Port_IDs,ROI,PnL,Sharpe_Ratio,MDD,Win_Rate,Win_Positions,Total_Positions,Trade_Types,Rank
3925368433214965504,0.007356040718528244,6789.436738630001,4.363480009448747,-1.070041133451569,0.3333333333333333,486,1458,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",61.5
4002413037164645377,0.04965881247172493,3686.9697606,1.996735716411996,-1.9784641933692267e+70,0.1857638888888889,107,576,"SELL_BOTH, BUY_BOTH",74.25
3923766029921022977,0.0031346778389408827,772.7290318900001,1.1490127066510476,-78956969390.39111,0.2851469420174742,359,1259,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",123.25
3994879592543698688,0.016705308671254002,3658.7650624,1.8951558696617652,-7.680480938132588e+57,0.552833078101072,361,653,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",52.75
3926423286576838657,0.002712851604838187,1309.4599595900002,0.7978501621277332,-1026834870296.0654,0.3410041841004184,163,478,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",119.5
3987739404272887297,0.011166948078021894,12464.6063154,0.791860176920203,-inf,0.22826446280991736,1381,6050,"SELL_SHORT, SELL_LONG, BUY_SHORT, BUY_LONG",86.25
4030395639953224449,0.010310647503238783,4413.76154738,2.6643376950167434,-3.6498166397205726e+40,0.17479674796747968,86,492,"SELL_LONG, SELL_SHORT, BUY_SHORT, BUY_LONG",82.75
3953433416230728705,0.008135910248077227,4924.761779980001,2.652694185563196,-1.3980320118142558e+42,0.20872865275142316,110,527,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",82.75
3919174299855478272,0.0012640160998706256,1456.3718076200003,0.18242363501161402,0.0,0.48066298342541436,609,1267,"SELL_BOTH, BUY_BOTH",108.5
4029749871687083265,0.06548711229442733,3662.13654822,5.617626981722507,0.0,0.4287383177570093,367,856,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",34.0
4013978721149559808,0.062387827844744885,3778.8782239800003,2.574665157691489,0.0,0.20748299319727892,61,294,"BUY_BOTH, SELL_BOTH",68.5
3878631538480067329,0.008236074610415506,3921.2330411600005,2.4774766105499415,-inf,0.5033795802205621,1415,2811,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",59.75
3996598927198996481,0.021659722487093355,3509.04461888,1.8001880208728334,-6252361561.028365,0.368282600526118,980,2661,"SELL_LONG, BUY_SHORT, BUY_LONG, SELL_SHORT",67.75
4017323550554338817,0.03955950447515008,3134.7351025000003,3.384577274846258,0.0,0.5009174311926605,273,545,"BUY_BOTH, SELL_BOTH",43.5
3988205565930333696,0.006694553406920349,3283.93800993,1.1737984646760198,-7.971875423762382e+20,0.38005390835579517,141,371,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",88.25
3978449781300392193,0.005023403298026339,5888.6560088,1.934190672260239,-1.0875965292920647e+85,0.4387755102040816,344,784,"BUY_LONG, BUY_SHORT, SELL_SHORT, SELL_LONG",72.0
4031181049693676544,0.016489928857010595,4545.2423384,3.4043514977262808,-6.606757080625443e+51,0.24172185430463577,73,302,"SELL_LONG, BUY_SHORT, BUY_LONG, SELL_SHORT",68.25
4011626972687000576,0.005473790248137371,5483.14982082,1.2264123350949192,-5.138956067379257e+62,0.38408190224570676,2326,6056,"BUY_BOTH, SELL_BOTH",82.75
4023697881318718465,0.06841594107327764,3151.95061998,4.379302524159348,0.0,0.08571428571428572,6,70,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",61.25
4041804592937345281,-0.0026764876164975327,-776.34299969,-1.2370866937735154,-8.064471175846046e+36,0.23097826086956522,85,368,"BUY_LONG, BUY_SHORT, SELL_SHORT, SELL_LONG",141.75
4031173908980084736,0.011550335162156289,5360.425729910001,4.693089768863163,-22.821889999999996,0.37777777777777777,85,225,"SELL_SHORT, BUY_SHORT, BUY_LONG, SELL_LONG",52.75
3891020560590657281,0.03908881805524461,2856.30056379,6.865359950525897,0.0,0.6475972540045767,283,437,"BUY_SHORT, SELL_SHORT, SELL_LONG",28.0
3956076827719377409,0.020142871178753203,16790.01223802,1.5799582960153626,-3.181404548593298e+44,0.5155771195097038,2019,3916,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",44.25
4021669203289716224,0.008121235348786194,26427.33159178,1.083446946650825,-inf,0.31391200951248516,528,1682,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",80.0
3944239644144231424,-0.0024125556806546497,-1187.8909756799994,-0.37672293483322744,-7.238914864584503e+52,0.26456876456876455,227,858,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",139.75
3998572645139652353,0.009404644249995648,9603.58535988,4.163738356174687,-1.2099324743431698e+19,0.35714285714285715,95,266,"SELL_LONG, BUY_SHORT, BUY_LONG, SELL_SHORT",55.5
4031451549482615297,0.019218649755054513,3124.54121527,3.576560419847571,-1.2220261530834536e+36,0.38596491228070173,44,114,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",57.0
4033639786957934336,0.01411743481866999,2848.14185731,3.4036920639939474,0.0,0.16778523489932887,25,149,"SELL_SHORT, BUY_SHORT, BUY_LONG, SELL_LONG",82.75
4029422834086627072,0.0262979269623695,2799.9025498399997,8.12168856900605,0.0,0.37254901960784315,38,102,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",48.0
3914654298562589441,0.0016018815135686554,343.47044905000075,0.17425187473229706,-5.491714617353457e+69,0.4140786749482402,200,483,"SELL_BOTH, BUY_BOTH",120.0
4030565764341697025,0.017072706737319386,2789.8782899599996,5.284610477079052,-1.44827404,0.4857142857142857,51,105,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",42.75
4034786679304751616,0.06137121141245987,2521.07586938,3.3053547737776987,0.0,0.38317757009345793,123,321,"BUY_BOTH, SELL_BOTH",58.5
4029299190618134272,0.01255664566812903,3354.1458763700007,3.7867534496111603,-0.53788037,0.3130434782608696,72,230,"BUY_LONG, SELL_SHORT, BUY_SHORT, SELL_LONG",69.0
4030555430101054209,0.011822998713497837,3358.38032001,5.144708488382387,0.0,0.2644628099173554,32,121,"BUY_LONG, SELL_SHORT, BUY_SHORT, SELL_LONG",67.0
4031414524297538817,0.027062858507229153,2726.7956177399997,4.734994761211807,-3.814648460127013e+74,0.36885245901639346,90,244,"SELL_SHORT, BUY_SHORT, SELL_LONG, BUY_LONG",54.0
3986814617275053313,0.01685996824265469,16337.46188064,5.235199477736295,0.0,0.7822172200337648,2780,3554,"BUY_BOTH, SELL_BOTH",19.75
4019895412775450368,0.02135845168409836,2640.30025492,4.519486597058414,0.0,0.4238178633975482,242,571,"SELL_SHORT, BUY_SHORT, SELL_LONG, BUY_LONG",51.25
4026179081117855488,0.008477311750447865,6796.18836,2.215862983126254,-5.096771001436531e+36,0.233502538071066,46,197,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",79.75
4036548677626662656,0.011294624803889226,3296.87667987,3.852379053179645,0.0,0.46258503401360546,68,147,"BUY_SHORT, BUY_LONG, SELL_SHORT, SELL_LONG",54.25
4017110277719148289,0.009469238906518586,2899.93302141,6.254964030995063,0.0,0.5674603174603174,143,252,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",43.25
4035430878731345664,0.03894179312548001,2493.75041995,7.455292169599199,0.0,0.48314606741573035,43,89,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",38.5
3983074113875692800,0.05589868521779376,2424.8295199599997,5.717975662859889,0.0,0.32558139534883723,14,43,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",55.5
3981810242465907713,0.022360081938221605,2836.47282999,3.128435474828873,-27.765963499375964,0.11428571428571428,12,105,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",78.25
3788465932399412480,0.016536697373780232,13960.966456670001,2.4274051086657233,-0.9949673317893585,0.44607363962202673,1369,3069,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",47.75
4023697433751327232,0.06581765705064667,2408.2239999800004,4.764881853052685,0.0,0.09523809523809523,4,42,"BUY_SHORT, SELL_SHORT",67.0
4029506971304830209,0.0629044075253681,2413.6540000200002,3.8877819796605206,-48051.876620510455,0.057692307692307696,3,52,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",73.0
3977234346014419201,0.08555931177208449,2427.2928308600003,4.837531954412585,0.0,0.39759036144578314,33,83,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",44.5
3995532094997544704,-0.003717786477536121,-12346.682218599999,-1.0198979309844924,-1.2270849331798072e+45,0.21401421252685507,1295,6051,"SELL_BOTH, BUY_BOTH",143.75
4037785885739608577,0.06582305205190574,1934.5792352600001,3.5411844570562434,0.0,0.23228346456692914,59,254,"SELL_BOTH, BUY_BOTH",73.25
3957509601040585217,0.0064436383517206455,3174.1803667200006,0.4005153998219164,-9.309287192573274e+23,0.2695417789757412,300,1113,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",104.25
4028427053699127040,0.015827735750129676,2633.02381341,4.195174718616866,-7.09955317169309e+29,0.2975206611570248,36,121,"BUY_LONG, BUY_SHORT, SELL_LONG, SELL_SHORT",70.25
4037121179310444801,0.0025974300162670905,7237.92173826,1.7319354445944646,-inf,0.48401253918495296,772,1595,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",70.25
3941019213896463617,0.008966122228953103,4234.087790029999,1.393363306853686,-28359428069264.426,0.49107142857142855,55,112,"BUY_LONG, BUY_SHORT, SELL_SHORT, SELL_LONG",68.25
4041860229502600193,0.0271442167882092,2327.33599982,7.257721277843928,0.0,0.3917525773195876,38,97,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",51.25
3988071780777702657,0.007155042448844901,3424.4699222,0.5927701194996715,-4.865497260168142e+16,0.3731656184486373,890,2385,"SELL_BOTH, BUY_BOTH",91.25
4034359562055356161,0.004029718931885386,5284.65441593,2.4989438861321087,-inf,0.48936170212765956,391,799,"BUY_BOTH, SELL_BOTH",66.5
3939925275039085824,0.013006710728356763,2378.8786707,3.5868971434326524,-inf,0.3623481781376518,2148,5928,"SELL_LONG, BUY_SHORT, BUY_LONG, SELL_SHORT",72.75
4031493134338259457,0.0023200797259259613,9082.698287860003,2.478232816223419,-361.33694904,0.36156696664902066,683,1889,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",79.25
3977116548751698176,0.0005453789703444762,603.98050076,0.4766121587842636,-inf,0.28078817733990147,456,1624,"SELL_BOTH, BUY_BOTH",131.5
4008537296438699777,0.015239569982815563,2330.84564531,1.7076579594619639,-1.3720624600781338e+36,0.4654205607476635,249,535,"SELL_SHORT, SELL_LONG, BUY_LONG, BUY_SHORT",73.25
3936410995029308417,0.059556810705324786,10681.514000000001,4.746219105178601,0.0,0.3,6,20,"SELL_SHORT, SELL_LONG, BUY_LONG",41.75
4033614723417828608,0.0057169110968510045,4602.2398164900005,1.7269288826745832,-8.284851404487261e+65,0.22286821705426357,115,516,"SELL_BOTH, BUY_BOTH",94.0
4037282461943784704,0.0050619892188922665,4760.365619499999,1.902163563800757,-1.1440306325052742e+39,0.2698412698412698,136,504,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",90.25
4012994295026226176,0.0317237358435516,2500.33664614,3.413019988045486,-1.396181682424413e+90,0.4003189792663477,251,627,"SELL_SHORT, BUY_LONG, SELL_LONG, BUY_SHORT",59.25
3960874214179953664,0.00459181011510964,19567.47128569,2.586716371430148,-3.621086717245814e+57,0.5156838143036386,1233,2391,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",54.75
4040843843196854529,0.020718542981059646,2151.70406,5.423805114849869,0.0,0.3220338983050847,19,59,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",64.75
3991414786174551297,0.01384572546594306,1787.9877156900002,1.9368531749630964,-1.6038644251262557e+39,0.2990353697749196,93,311,"SELL_SHORT, SELL_LONG, BUY_LONG, BUY_SHORT",95.25
3932103299427844097,0.004364995508487181,3860.3097053499996,1.322697425265491,-inf,0.3005021243723445,778,2589,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",97.75
3966142151544441601,0.006095471660974604,4883.80077594,0.8332333028012698,-5.047473613445448e+69,0.5320910973084886,1028,1932,"BUY_LONG, SELL_SHORT, SELL_LONG, BUY_SHORT",72.75
3910887259807777281,0.016385889156525217,1803.3020100100002,1.7191490728138057,-7.1994708362396746e+19,0.22666666666666666,17,75,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",98.0
3887577207880438784,0.0043424281588827045,2417.51403674,1.395542354107053,-3.207835433481305e+122,0.4781818181818182,2893,6050,"SELL_BOTH, BUY_BOTH",90.0
4037179073830813185,0.013875698237204068,2331.43490998,3.818891409886508,0.0,0.4246575342465753,31,73,"BUY_LONG, SELL_SHORT, BUY_SHORT, SELL_LONG",65.5
4021243448368889856,0.0017156301535429788,1498.1937578999998,1.503427429112196,-6.395181504123874e+32,0.3785123966942149,2290,6050,"SELL_SHORT, BUY_SHORT, SELL_LONG, BUY_LONG",109.5
4004410127575640832,0.012196540158332663,2905.76386668,3.0015239375535647,-7.2367770160663545e+56,0.34516765285996054,175,507,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",73.5
4006366295148391425,0.039841577634417855,3018.5418056999997,1.4442353680961006,-7.491273924913443e+56,0.17180616740088106,117,681,"BUY_BOTH, SELL_BOTH",84.5
3939318616482048768,0.01938380514290915,9775.389109840002,3.2356923817344976,-4.700196047491461e+40,0.3746031746031746,118,315,"BUY_BOTH, SELL_BOTH",49.75
4000877324693233921,-0.00016485081645891715,-836.1005588599955,-0.03694385562480825,-inf,0.44859504132231404,2714,6050,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",119.25
3879821005658659073,0.0443110310777003,4268.00656095,2.0786100970131214,-inf,0.33142201834862384,289,872,"SELL_LONG, BUY_LONG",62.75
3993014919980212480,0.009230826886958383,3078.6630103899997,2.2375490956364077,-1.6417487825197437e+44,0.4762589928057554,331,695,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",67.5
4030626027667524352,0.0031538199963512064,3796.34803991,3.340725305003424,-4.121741441084269e+31,0.4978540772532189,116,233,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",65.0
4037073643537925121,0.07537780754527097,1540.4004996200001,2.6100354031591815,0.0,0.1860986547085202,83,446,"SELL_SHORT, BUY_SHORT",83.0
3944658614777849089,0.07142433618139712,2074.4499799600003,6.4687090406300225,0.0,0.4444444444444444,20,45,"SELL_SHORT, BUY_SHORT, SELL_LONG, BUY_LONG",41.75
4020204877254599680,0.006335826222102402,71998.85595307,0.9643451374864307,-7.080426867375779e+73,0.3294214876033058,1993,6050,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",81.5
3819545518395756033,0.013350884236068538,980.06319996,3.408620637410301,0.0,0.38235294117647056,26,68,"BUY_BOTH, SELL_BOTH",82.25
3931992636670880512,0.011133624280866318,10374.96528998,0.8063658745635321,-1.5063609747461658e+106,0.40165289256198344,2430,6050,"BUY_BOTH, SELL_BOTH",71.5
4022641794255717633,0.035947538657216574,2176.83382376,8.86968470968658,-32.661570601780085,0.43522802379378717,2634,6052,"SELL_SHORT, BUY_SHORT",45.5
3672754654734989568,0.009177759201397554,566.59765978,2.941141153542514,-3182243787.8666806,0.4430379746835443,210,474,"SELL_LONG, BUY_SHORT, SELL_SHORT, BUY_LONG",84.5
4022565861939831809,0.004692666550330663,14197.577075890002,4.756040143751888,-4.008892453257693e+41,0.5276595744680851,372,705,"BUY_LONG, BUY_SHORT, SELL_SHORT, SELL_LONG",42.0
3942630767220672256,0.010773639747472606,6611.89848042,1.0791441239414574,-inf,0.3829744415375327,1903,4969,"BUY_BOTH, SELL_BOTH",75.0
4027747397961573889,0.003599368886138821,2638.2194499600005,1.4248994573442952,-230251598635619.22,0.45,207,460,"BUY_LONG, BUY_SHORT, SELL_SHORT, SELL_LONG",89.25
3786761687746711808,0.006265104832208867,205.02139999,3.4154082704322537,-60.701297770000004,0.45121951219512196,37,82,"BUY_LONG, SELL_LONG, SELL_SHORT, BUY_SHORT",85.5
3999845462424248576,0.017346599461112423,5843.152606810001,3.586601550245356,-inf,0.4349005424954792,1443,3318,"SELL_BOTH, BUY_BOTH",45.0
4032403303704824321,0.005293010790873998,2060.57051952,1.7118061008665586,-125151.60896641097,0.5515695067264574,123,223,"BUY_BOTH, SELL_BOTH",82.5
4035034554469394176,0.04289273434384598,2517.3207997300005,1.7298086934340735,-2.389248067762669e+56,0.1670886075949367,66,395,"SELL_BOTH, BUY_BOTH",86.5
3944088772635000577,0.013902423589557497,7581.491983399999,4.748717368194191,-5.6341824,0.4575292759360053,2774,6063,"SELL_BOTH, BUY_BOTH",37.25
3946087913459823360,-0.0010932811682877249,-40.667241669999996,-0.09061953297222387,-869657098606955.9,0.3171733771569433,1930,6085,"SELL_BOTH, BUY_BOTH",133.5
4004713168329653760,0.0663494269696239,1667.19861,4.403764880780158,0.0,0.07407407407407407,2,27,"BUY_SHORT, SELL_SHORT",74.75
3930688517098515713,0.005709441622667064,1947.24457347,1.001917472829838,-1.4304206674503618e+27,0.4861111111111111,140,288,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",92.75
3949329502284748801,0.021531172746242205,425.96505789,2.160066247197727,-958437.0907244077,0.1875,72,384,"SELL_BOTH, BUY_BOTH",99.5
3784403294629753856,0.006673623441311455,2521.81430468,1.6919854689621676,-inf,0.3023140495867769,1829,6050,"BUY_SHORT, SELL_SHORT, BUY_LONG, SELL_LONG",98.25
3977078013600312321,0.0037097965545952964,4622.351437599999,1.4228143864179337,-inf,0.32642487046632124,1638,5018,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",93.5
4013955990069013504,0.014165346843692993,1690.02704985,3.639759622172963,-4871.875701631441,0.659217877094972,236,358,"SELL_LONG, BUY_SHORT, SELL_SHORT, BUY_LONG",56.75
3951723256343550465,0.004040978080107624,5260.022863890001,0.9267260466847755,-7.944524153078609e+18,0.3524804177545692,1215,3447,"BUY_LONG, SELL_SHORT, SELL_LONG, BUY_SHORT",93.0
3858510226868015873,-0.0007163627414531466,-280.97295039,-0.215230589778499,-9247174630782.412,0.24397590361445784,243,996,"SELL_BOTH, BUY_BOTH",138.5
4030708912786799105,0.06613749915510694,1612.84376999,2.923149160840522,0.0,0.03333333333333333,2,60,"BUY_SHORT, SELL_SHORT",86.25
4030635536196756737,0.005755627730804159,2581.61417484,1.4366307591441627,-22333915.03926577,0.5247295208655333,679,1294,"SELL_BOTH, BUY_BOTH",79.5
4030392204221219329,0.08040365167084089,1347.75800996,3.186483595700628,0.0,0.09411764705882353,8,85,"SELL_BOTH, BUY_BOTH",83.75
4008711265867865600,0.006183868005027596,11298.706389769999,4.227216227299963,-8.023897015998404e+97,0.4213197969543147,166,394,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",53.25
3962024093501274881,0.002877959317625179,9314.494060179999,1.1757800129907425,-inf,0.26472898664571876,337,1273,"BUY_LONG, BUY_SHORT, SELL_LONG, SELL_SHORT",95.5
4039279455324236544,0.01588587736302084,1038.8074192600002,7.487745556065068,0.0,0.5535168195718655,181,327,"BUY_LONG, SELL_LONG",50.5
4029507714735307777,0.07086930847032033,1537.89995998,3.1090598831564917,0.0,0.03773584905660377,2,53,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",84.75
4031408429897920512,0.07986704848527834,1351.26659997,2.5054831740440053,0.0,0.04878048780487805,4,82,"SELL_BOTH, BUY_BOTH",88.25
4016164457907769600,0.0025117495434876535,3742.6873197200002,2.5009361508949075,-3.237938571223248e+60,0.4353932584269663,310,712,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",77.75
3865845304835489536,0.014198052007023707,1406.06618669,3.8666294649320574,-26.65175795,0.5113378684807256,451,882,"BUY_BOTH, SELL_BOTH",62.0
3733192481840423936,0.0050346191244008765,2923.97719988,0.9566841642556329,-inf,0.8026124818577649,553,689,"SELL_LONG, BUY_LONG",77.25
3976088733682659585,0.007954008292253404,5901.15009982,2.2339385889474115,-inf,0.43567874911158494,1226,2814,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT, BUY_BOTH, SELL_BOTH",64.5
3953764659057081857,0.007209621566667567,6048.86608919,1.9689302132562294,-2.571838906814645e+61,0.30874785591766724,180,583,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",80.5
3943533600390906881,0.02110591759872709,2361.4245720499994,6.795546663117397,0.0,0.5480386583285958,964,1759,"BUY_BOTH, SELL_BOTH",39.5
3907081197088384000,0.02191468558057475,18015.997370259996,3.535717907312104,0.0,0.6139714769156394,2540,4137,"SELL_BOTH, BUY_BOTH",25.25
3886752488982104320,0.01803822465204671,7195.178324640001,3.5195940914992825,-inf,0.745396317053643,931,1249,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",31.0
4031673021422897664,0.009831945125522415,1984.7171999900002,4.263030164650343,-4.757535855498793e+29,0.314410480349345,72,229,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",80.75
4037717032428033792,0.04901452031220193,1897.3229995000002,3.5259018817906127,0.0,0.3217665615141956,102,317,"BUY_BOTH, SELL_BOTH",71.0
3975392755164484097,0.0030874971949744526,2330.27031414,1.5113350888866264,-inf,0.2799343903772553,512,1829,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",111.0
3949214983441029120,0.006637819663257494,1317.5775589599998,0.9329385069579633,-inf,0.369757174392936,1675,4530,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",108.75
3935808725185052672,0.002358901645072294,2301.9641228599994,1.0041239595523224,-inf,0.3510204081632653,602,1715,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",110.5
4040382575336130560,0.0,0.0,0.0,0.0,0.0,0,76,BUY_BOTH,143.75
3999240873283311617,0.010932908380976328,42574.473678790004,3.6115352191088013,-81.58338206,0.5232198142414861,2366,4522,"BUY_BOTH, SELL_BOTH",36.75
3880920727367689984,-0.0021787789221082506,-176.82699999000002,-0.6131966287817812,-8.456391136891479e+31,0.33793103448275863,49,145,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",132.0
3956048468100538880,0.02691627584796936,1373.56489,8.331924047772754,0.0,0.7142857142857143,20,28,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",41.0
4038768306117031680,0.03362636156258727,1741.9142598800001,2.1434974423060567,0.0,0.22,22,100,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",90.0
3826087012661391104,0.1756591815203734,532.65697373,10.716902778737108,-2.943395779095924e+19,0.5833333333333334,63,108,"BUY_SHORT, BUY_LONG, SELL_SHORT",37.0
3937714876784951296,0.0017680012633937566,1117.5308932100006,0.25898388228142283,-8.902406459416894e+48,0.3933463796477495,201,511,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",117.75
3993222640082269952,0.0047630286956710675,1884.46844302,1.458594700903881,-6.077652937981722e+49,0.4645286686103013,1434,3087,"BUY_SHORT, SELL_LONG, BUY_LONG, SELL_SHORT",93.25
3910983669796782848,0.014302418209834944,6761.648048249999,5.255079016763649,-inf,0.428125,274,640,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",40.25
3952087967771302912,0.011686819544481477,1032.60525986,2.756912657205792,0.0,0.3372093023255814,58,172,"BUY_BOTH, SELL_BOTH",91.75
4037511388357114368,0.008149741304131377,3552.34051692,1.3989233056200112,-1.2664440917563375e+44,0.4333683105981112,413,953,"BUY_SHORT, SELL_SHORT, SELL_LONG, BUY_LONG",77.5
4023616625178799873,0.016818685390605083,2087.7711930100004,4.021715837692748,-7.123954955675554e+74,0.40991535671100365,339,827,"SELL_SHORT, BUY_SHORT, SELL_LONG, BUY_LONG",63.25
3975304792994095360,0.007772853961407538,2536.0810463,4.168090236952869,-inf,0.4265791632485644,1040,2438,"SELL_BOTH, BUY_BOTH",67.5
4017263283405469185,0.0022634677954698414,7141.36641939,0.47766581359103716,-1.679303659372364e+124,0.336198347107438,2034,6050,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",96.5
3818233536529843712,0.014528842500302399,6419.607907139999,2.4491538792699927,-11754.365170187297,0.3391977480647431,482,1421,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",64.75
4039129759104249600,0.06531516721597985,1264.28919972,8.28716945676107,0.0,0.44360902255639095,59,133,"BUY_BOTH, SELL_BOTH",48.5
3911997667197443328,0.01217682905471068,605.72231024,2.743999734894255,-1.0632243334518035e+18,0.46875,30,64,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",78.5
4008804082027254529,0.0014981269954962215,3332.7334588699996,0.6142534411386191,-2.35119347375385e+25,0.5405128205128205,527,975,"BUY_BOTH, SELL_BOTH",86.75
3988187872032603905,0.007124850626848593,2599.7616706199997,1.4874909363960338,-1.4408416211760034e+23,0.3266513936617029,1711,5238,"SELL_LONG, BUY_SHORT, BUY_LONG, SELL_SHORT",95.5
4000222729738650369,0.01470158342261262,1803.62013328,3.938236785876932,-1.2250916002858825e+46,0.5605427974947808,537,958,"SELL_SHORT, SELL_LONG, BUY_LONG, BUY_SHORT",54.5
3998659472131949824,0.006166993759010916,1449.32593976,6.071017458107647,0.0,0.4897959183673469,72,147,"SELL_LONG, BUY_LONG, BUY_SHORT, SELL_SHORT",67.25
4028701921959171840,0.007985926538828007,17601.40139824,4.376980875497777,-9.123700074960104e+44,0.5429403202328966,373,687,"BUY_LONG, BUY_SHORT, SELL_SHORT, SELL_LONG",36.25
4014818740371615232,0.004581441101119696,2013.6475100900002,3.0338224255431334,-1.3780617726553466e+39,0.20982986767485823,111,529,"BUY_LONG, SELL_LONG, BUY_SHORT, SELL_SHORT",105.0
3768170840939476993,0.31785505157672533,243.66889897,6.735195819202305,0.0,0.42857142857142855,6,14,"SELL_BOTH, BUY_BOTH",52.0
